============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
	total_downvotes_received INTEGER NOT NULL, 
	total_upvotes_given INTEGER NOT NULL, 
	total_downvotes_given INTEGER NOT NULL, 
	is_banned BOOLEAN NOT NULL, 
	is_premium BOOLEAN NOT NULL, 
	ban_reason TEXT, 
	banned_at DATETIME, 
	banned_until DATETIME, 
	last_request_at DATETIME, 
	last_vote_at DATETIME, 
	last_active_at DATETIME, 
	avatar_url VARCHAR(500), 
	username_last_changed_at DATETIME, 
	password_reset_token VARCHAR(255), 
	password_reset_expires_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_users PRIMARY KEY (id)
)


2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00013s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07514240>, '\nCREATE TABLE users (\n\tid INTEGER NOT NULL, \n\temail VARCHAR(255), \n\tpassword_hash VARCHAR(255), \n\tgoogle_id VARCHAR(255), \n\ttelegram_id BIGINT, \n\ttelegram_username VARCHAR(255), \n\ttelegram_first_name VARCHAR(255), \n\ttelegram_last_name VARCHAR(255), \n\treputation_score FLOAT NOT NULL, \n\ttotal_requests INTEGER NOT NULL, \n\tsuccessful_requests INTEGER NOT NULL, \n\tfailed_requests INTEGER NOT NULL, \n\ttotal_upvotes_received INTEGER NOT NULL, \n\ttotal_downvotes_received INTEGER NOT NULL, \n\ttotal_upvotes_given INTEGER NOT NULL, \n\ttotal_downvotes_given INTEGER NOT NULL, \n\tis_banned BOOLEAN NOT NULL, \n\tis_premium BOOLEAN NOT NULL, \n\tban_reason TEXT, \n\tbanned_at DATETIME, \n\tbanned_until DATETIME, \n\tlast_request_at DATETIME, \n\tlast_vote_at DATETIME, \n\tlast_active_at DATETIME, \n\tavatar_url VARCHAR(500), \n\tusername_last_changed_at DATETIME, \n\tpassword_reset_token VARCHAR(255), \n\tpassword_reset_expires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_users PRIMARY KEY (id)\n)\n\n', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07514240>, '\nCREATE TABLE users (\n\tid INTEGER NOT NULL, \n\temail VARCHAR(255), \n\tpassword_hash VARCHAR(255), \n\tgoogle_id VARCHAR(255), \n\ttelegram_id BIGINT, \n\ttelegram_username VARCHAR(255), \n\ttelegram_first_name VARCHAR(255), \n\ttelegram_last_name VARCHAR(255), \n\treputation_score FLOAT NOT NULL, \n\ttotal_requests INTEGER NOT NULL, \n\tsuccessful_requests INTEGER NOT NULL, \n\tfailed_requests INTEGER NOT NULL, \n\ttotal_upvotes_received INTEGER NOT NULL, \n\ttotal_downvotes_received INTEGER NOT NULL, \n\ttotal_upvotes_given INTEGER NOT NULL, \n\ttotal_downvotes_given INTEGER NOT NULL, \n\tis_banned BOOLEAN NOT NULL, \n\tis_premium BOOLEAN NOT NULL, \n\tban_reason TEXT, \n\tbanned_at DATETIME, \n\tbanned_until DATETIME, \n\tlast_request_at DATETIME, \n\tlast_vote_at DATETIME, \n\tlast_active_at DATETIME, \n\tavatar_url VARCHAR(500), \n\tusername_last_changed_at DATETIME, \n\tpassword_reset_token VARCHAR(255), \n\tpassword_reset_expires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_users PRIMARY KEY (id)\n)\n\n', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07514240>)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_users_google_id ON users (google_id)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07514240>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379FC0>, 'CREATE UNIQUE INDEX ix_users_google_id ON users (google_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379FC0>, 'CREATE UNIQUE INDEX ix_users_google_id ON users (google_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379FC0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379FC0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_users_telegram_id ON users (telegram_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00017s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E061C2DC0>, 'CREATE UNIQUE INDEX ix_users_telegram_id ON users (telegram_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E061C2DC0>, 'CREATE UNIQUE INDEX ix_users_telegram_id ON users (telegram_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E061C2DC0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E061C2DC0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_users_email ON users (email)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E074D32C0>, 'CREATE UNIQUE INDEX ix_users_email ON users (email)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E074D32C0>, 'CREATE UNIQUE INDEX ix_users_email ON users (email)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E074D32C0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E074D32C0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_users_password_reset_token ON users (password_reset_token)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00018s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07770EC0>, 'CREATE INDEX ix_users_password_reset_token ON users (password_reset_token)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07770EC0>, 'CREATE INDEX ix_users_password_reset_token ON users (password_reset_token)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07770EC0>)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE chat_messages (
	id INTEGER NOT NULL, 
	user_id INTEGER, 
	content TEXT NOT NULL, 
	message_type VARCHAR(20) NOT NULL, 
	is_deleted BOOLEAN NOT NULL, 
	deleted_by_id INTEGER, 
	deleted_at DATETIME, 
	delete_reason VARCHAR(255), 
	reply_to_id INTEGER, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_chat_messages PRIMARY KEY (id), 
	CONSTRAINT fk_chat_messages_user_id_users FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL, 
	CONSTRAINT fk_chat_messages_reply_to_id_chat_messages FOREIGN KEY(reply_to_id) REFERENCES chat_messages (id) ON DELETE SET NULL
)


2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07770EC0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00020s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06466540>, '\nCREATE TABLE chat_messages (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER, \n\tcontent TEXT NOT NULL, \n\tmessage_type VARCHAR(20) NOT NULL, \n\tis_deleted BOOLEAN NOT NULL, \n\tdeleted_by_id INTEGER, \n\tdeleted_at DATETIME, \n\tdelete_reason VARCHAR(255), \n\treply_to_id INTEGER, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_chat_messages PRIMARY KEY (id), \n\tCONSTRAINT fk_chat_messages_user_id_users FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL, \n\tCONSTRAINT fk_chat_messages_reply_to_id_chat_messages FOREIGN KEY(reply_to_id) REFERENCES chat_messages (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06466540>, '\nCREATE TABLE chat_messages (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER, \n\tcontent TEXT NOT NULL, \n\tmessage_type VARCHAR(20) NOT NULL, \n\tis_deleted BOOLEAN NOT NULL, \n\tdeleted_by_id INTEGER, \n\tdeleted_at DATETIME, \n\tdelete_reason VARCHAR(255), \n\treply_to_id INTEGER, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_chat_messages PRIMARY KEY (id), \n\tCONSTRAINT fk_chat_messages_user_id_users FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL, \n\tCONSTRAINT fk_chat_messages_reply_to_id_chat_messages FOREIGN KEY(reply_to_id) REFERENCES chat_messages (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06466540>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06466540>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE radio_history (
	id INTEGER NOT NULL, 
	song_id INTEGER NOT NULL, 
	queue_id INTEGER, 
	played_at DATETIME NOT NULL, 
	ended_at DATETIME, 
	duration_played_seconds FLOAT, 
	broadcast_file_path VARCHAR(500), 
	stream_mount VARCHAR(100), 
	requester_telegram_id BIGINT, 
	requester_username VARCHAR(255), 
	song_title VARCHAR(500), 
	song_artist VARCHAR(255), 
	song_genre VARCHAR(100), 
	had_dj_intro BOOLEAN NOT NULL, 
	dj_intro_text TEXT, 
	listener_count INTEGER, 
	upvotes_during_play INTEGER NOT NULL, 
	downvotes_during_play INTEGER NOT NULL, 
	skips_requested INTEGER NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_radio_history PRIMARY KEY (id), 
	CONSTRAINT fk_radio_history_song_id_songs FOREIGN KEY(song_id) REFERENCES songs (id)
)


2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00019s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07773CC0>, '\nCREATE TABLE radio_history (\n\tid INTEGER NOT NULL, \n\tsong_id INTEGER NOT NULL, \n\tqueue_id INTEGER, \n\tplayed_at DATETIME NOT NULL, \n\tended_at DATETIME, \n\tduration_played_seconds FLOAT, \n\tbroadcast_file_path VARCHAR(500), \n\tstream_mount VARCHAR(100), \n\trequester_telegram_id BIGINT, \n\trequester_username VARCHAR(255), \n\tsong_title VARCHAR(500), \n\tsong_artist VARCHAR(255), \n\tsong_genre VARCHAR(100), \n\thad_dj_intro BOOLEAN NOT NULL, \n\tdj_intro_text TEXT, \n\tlistener_count INTEGER, \n\tupvotes_during_play INTEGER NOT NULL, \n\tdownvotes_during_play INTEGER NOT NULL, \n\tskips_requested INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_radio_history PRIMARY KEY (id), \n\tCONSTRAINT fk_radio_history_song_id_songs FOREIGN KEY(song_id) REFERENCES songs (id)\n)\n\n', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07773CC0>, '\nCREATE TABLE radio_history (\n\tid INTEGER NOT NULL, \n\tsong_id INTEGER NOT NULL, \n\tqueue_id INTEGER, \n\tplayed_at DATETIME NOT NULL, \n\tended_at DATETIME, \n\tduration_played_seconds FLOAT, \n\tbroadcast_file_path VARCHAR(500), \n\tstream_mount VARCHAR(100), \n\trequester_telegram_id BIGINT, \n\trequester_username VARCHAR(255), \n\tsong_title VARCHAR(500), \n\tsong_artist VARCHAR(255), \n\tsong_genre VARCHAR(100), \n\thad_dj_intro BOOLEAN NOT NULL, \n\tdj_intro_text TEXT, \n\tlistener_count INTEGER, \n\tupvotes_during_play INTEGER NOT NULL, \n\tdownvotes_during_play INTEGER NOT NULL, \n\tskips_requested INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_radio_history PRIMARY KEY (id), \n\tCONSTRAINT fk_radio_history_song_id_songs FOREIGN KEY(song_id) REFERENCES songs (id)\n)\n\n', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07773CC0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07773CC0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_history_played_at ON radio_history (played_at)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E061C26C0>, 'CREATE INDEX ix_radio_history_played_at ON radio_history (played_at)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E061C26C0>, 'CREATE INDEX ix_radio_history_played_at ON radio_history (played_at)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E061C26C0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E061C26C0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_history_song_id ON radio_history (song_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00022s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0754BCC0>, 'CREATE INDEX ix_radio_history_song_id ON radio_history (song_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0754BCC0>, 'CREATE INDEX ix_radio_history_song_id ON radio_history (song_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0754BCC0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0754BCC0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_history_queue_id ON radio_history (queue_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00019s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E0622EA70>) completed
